ImageId,Label
9587,0
9588,8
9589,8
9590,4
9591,8
9592,8
9593,0
9594,8
9595,8
9596,0
9597,4
9598,0
9599,8
9600,8
9601,8
9602,8
9603,0
9604,8
9605,8
9606,0
9607,4
9608,8
9609,8
9610,8
9611,8
9612,8
9613,8
9614,8
9615,8
9616,8
9617,0
9618,0
9619,0
9620,0
9621,8
9622,8
9623,0
9624,8
9625,8
9626,8
9627,8
9628,0
9629,8
9630,8
9631,0
9632,8
9633,8
9634,0
9635,8
9636,8
9637,0
9638,0
9639,8
9640,8
9641,8
9642,0
9643,0
9644,8
9645,4
9646,8
9647,0
9648,0
9649,8
9650,5
9651,8
9652,8
9653,0
9654,0
9655,8
9656,8
9657,0
9658,8
9659,8
9660,8
9661,0
9662,8
9663,8
9664,8
9665,8
9666,8
9667,0
9668,8
9669,0
9670,8
9671,8
9672,8
9673,8
9674,8
9675,0
9676,8
9677,0
9678,8
9679,8
9680,8
9681,8
9682,8
9683,8
9684,8
9685,8
9686,0
9687,8
9688,0
9689,8
9690,4
9691,0
9692,8
9693,0
9694,4
9695,8
9696,0
9697,4
9698,0
9699,4
9700,0
9701,8
9702,8
9703,8
9704,8
9705,8
9706,4
9707,8
9708,8
9709,8
9710,8
9711,0
9712,8
9713,8
9714,8
9715,0
9716,8
9717,0
9718,8
9719,8
9720,8
9721,8
9722,8
9723,8
9724,0
9725,8
9726,0
9727,8
9728,8
9729,8
9730,8
9731,8
9732,4
9733,0
9734,8
9735,0
9736,8
9737,8
9738,8
9739,8
9740,8
9741,8
9742,8
9743,4
9744,8
9745,8
9746,8
9747,8
9748,4
9749,8
9750,0
9751,8
9752,0
9753,0
9754,8
9755,8
9756,4
9757,0
9758,8
9759,8
9760,0
9761,8
9762,8
9763,8
9764,0
9765,8
9766,8
9767,8
9768,8
9769,8
9770,8
9771,8
9772,8
9773,0
9774,0
9775,8
9776,8
9777,0
9778,8
9779,8
9780,8
9781,8
9782,8
9783,8
9784,8
9785,8
9786,8
9787,0
9788,8
9789,0
9790,8
9791,0
9792,8
9793,0
9794,0
9795,0
9796,8
9797,8
9798,8
9799,0
9800,0
9801,8
9802,8
9803,8
9804,8
9805,8
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,8
9813,8
9814,8
9815,8
9816,8
9817,0
9818,8
9819,8
9820,8
9821,8
9822,8
9823,8
9824,8
9825,8
9826,8
9827,0
9828,8
9829,0
9830,0
9831,8
9832,8
9833,8
9834,8
9835,8
9836,8
9837,4
9838,8
9839,8
9840,4
9841,8
9842,0
9843,0
9844,8
9845,8
9846,8
9847,8
9848,0
9849,8
9850,8
9851,8
9852,8
9853,0
9854,8
9855,0
9856,8
9857,0
9858,0
9859,0
9860,8
9861,8
9862,0
9863,8
9864,8
9865,0
9866,0
9867,8
9868,0
9869,8
9870,0
9871,8
9872,8
9873,8
9874,8
9875,0
9876,8
9877,8
9878,8
9879,8
9880,8
9881,8
9882,8
9883,8
9884,0
9885,8
9886,0
9887,8
9888,8
9889,0
9890,8
9891,8
9892,8
9893,8
9894,4
9895,0
9896,4
9897,8
9898,8
9899,8
9900,8
9901,8
9902,8
9903,8
9904,8
9905,8
9906,8
9907,8
9908,8
9909,8
9910,8
9911,8
9912,8
9913,8
9914,8
9915,8
9916,8
9917,0
9918,8
9919,8
9920,4
9921,0
9922,8
9923,8
9924,0
9925,8
9926,8
9927,0
9928,4
9929,8
9930,8
9931,4
9932,4
9933,8
9934,4
9935,8
9936,8
9937,0
9938,4
9939,8
9940,0
9941,8
9942,0
9943,8
9944,8
9945,8
9946,8
9947,0
9948,8
9949,8
9950,8
9951,8
9952,8
9953,0
9954,0
9955,8
9956,8
9957,8
9958,8
9959,8
9960,8
9961,8
9962,8
9963,8
9964,8
9965,8
9966,8
9967,0
9968,8
9969,8
9970,0
9971,8
9972,8
9973,8
9974,4
9975,8
9976,8
9977,8
9978,0
9979,8
9980,8
9981,8
9982,0
9983,8
9984,8
9985,8
9986,8
9987,0
9988,8
9989,8
9990,8
9991,8
9992,8
9993,0
9994,8
9995,0
9996,0
9997,8
9998,4
9999,8
10000,8
10001,8
10002,0
10003,8
10004,0
10005,0
10006,8
10007,8
10008,8
10009,0
10010,0
10011,8
10012,0
10013,0
10014,8
10015,8
10016,8
10017,8
10018,0
10019,8
10020,8
10021,8
10022,8
10023,8
10024,0
10025,0
10026,8
10027,0
10028,4
10029,8
10030,0
10031,8
10032,8
10033,8
10034,0
10035,8
10036,0
10037,0
10038,8
10039,8
10040,8
10041,0
10042,8
10043,0
10044,0
10045,8
10046,0
10047,8
10048,0
10049,8
10050,0
10051,0
10052,8
10053,8
10054,8
10055,8
10056,0
10057,8
10058,8
10059,8
10060,5
10061,8
10062,8
10063,0
10064,8
10065,8
10066,8
10067,8
10068,8
10069,0
10070,8
10071,8
10072,0
10073,8
10074,8
10075,8
10076,0
10077,8
10078,8
10079,8
10080,8
10081,4
10082,8
10083,8
10084,0
10085,8
10086,0
10087,0
10088,8
10089,8
10090,8
10091,8
10092,8
10093,0
10094,0
10095,8
10096,8
10097,8
10098,0
10099,8
10100,8
10101,8
10102,8
10103,8
10104,4
10105,8
10106,8
10107,8
10108,0
10109,8
10110,8
10111,8
10112,8
10113,8
10114,0
10115,8
10116,8
10117,8
10118,0
10119,0
10120,0
10121,8
10122,0
10123,8
10124,8
10125,8
10126,8
10127,8
10128,0
10129,8
10130,8
10131,8
10132,4
10133,8
10134,8
10135,8
10136,8
10137,4
10138,0
10139,0
10140,8
10141,8
10142,0
10143,8
10144,8
10145,8
10146,8
10147,8
10148,0
10149,0
10150,8
10151,8
10152,0
10153,8
10154,8
10155,0
10156,4
10157,8
10158,8
10159,4
10160,0
10161,0
10162,8
10163,8
10164,0
10165,8
10166,8
10167,8
10168,8
10169,8
10170,8
10171,8
10172,8
10173,8
10174,8
10175,8
10176,8
10177,8
10178,8
10179,0
10180,8
10181,8
10182,0
10183,8
10184,8
10185,8
10186,0
10187,8
10188,8
10189,4
10190,0
10191,0
10192,8
10193,8
10194,8
10195,8
10196,8
10197,8
10198,8
10199,8
10200,8
10201,0
10202,8
10203,4
10204,0
10205,0
10206,8
10207,8
10208,8
10209,8
10210,8
10211,0
10212,8
10213,8
10214,0
10215,0
10216,4
10217,8
10218,0
10219,8
10220,0
10221,0
10222,8
10223,8
10224,8
10225,0
10226,8
10227,0
10228,4
10229,8
10230,4
10231,0
10232,0
10233,8
10234,0
10235,8
10236,8
10237,0
10238,0
10239,0
10240,8
10241,0
10242,8
10243,8
10244,0
10245,4
10246,8
10247,8
10248,0
10249,4
10250,8
10251,4
10252,0
10253,0
10254,8
10255,8
10256,0
10257,0
10258,8
10259,8
10260,0
10261,0
10262,4
10263,0
10264,8
10265,8
10266,4
10267,8
10268,8
10269,8
10270,8
10271,4
10272,8
10273,8
10274,8
10275,8
10276,8
10277,8
10278,8
10279,8
10280,0
10281,8
10282,8
10283,0
10284,0
10285,8
10286,0
10287,8
10288,8
10289,4
10290,0
10291,0
10292,8
10293,8
10294,8
10295,0
10296,4
10297,8
10298,0
10299,8
10300,0
10301,8
10302,8
10303,8
10304,8
10305,0
10306,4
10307,0
10308,0
10309,8
10310,8
10311,8
10312,0
10313,0
10314,8
10315,8
10316,8
10317,8
10318,8
10319,8
10320,0
10321,8
10322,0
10323,8
10324,8
10325,8
10326,0
10327,0
10328,8
10329,4
10330,8
10331,4
10332,8
10333,8
10334,8
10335,0
10336,8
10337,0
10338,0
10339,0
10340,8
10341,4
10342,8
10343,0
10344,8
10345,0
10346,8
10347,4
10348,0
10349,8
10350,8
10351,0
10352,4
10353,8
10354,8
10355,8
10356,0
10357,8
10358,8
10359,0
10360,0
10361,8
10362,4
10363,8
10364,8
10365,0
10366,0
10367,0
10368,8
10369,8
10370,0
10371,8
10372,8
10373,0
10374,0
10375,0
10376,8
10377,8
10378,8
10379,8
10380,0
10381,4
10382,8
10383,0
10384,8
10385,8
10386,8
10387,8
10388,0
10389,0
10390,8
10391,4
10392,8
10393,8
10394,8
10395,8
10396,8
10397,8
10398,0
10399,8
10400,8
10401,8
10402,0
10403,4
10404,0
10405,0
10406,0
10407,8
10408,8
10409,8
10410,8
10411,8
10412,4
10413,8
10414,8
10415,8
10416,8
10417,8
10418,8
10419,0
10420,8
10421,8
10422,8
10423,8
10424,8
10425,8
10426,0
10427,8
10428,8
10429,0
10430,8
10431,0
10432,8
10433,8
10434,8
10435,8
10436,8
10437,4
10438,0
10439,8
10440,8
10441,8
10442,8
10443,8
10444,8
10445,8
10446,8
10447,0
10448,0
10449,8
10450,8
10451,0
10452,8
10453,8
10454,0
10455,8
10456,8
10457,8
10458,8
10459,0
10460,0
10461,8
10462,8
10463,8
10464,8
10465,0
10466,8
10467,8
10468,0
10469,0
10470,8
10471,8
10472,8
10473,8
10474,8
10475,8
10476,8
10477,0
10478,8
10479,8
10480,8
10481,8
10482,0
10483,4
10484,8
10485,8
10486,4
10487,8
10488,8
10489,8
10490,0
10491,0
10492,8
10493,0
10494,8
10495,8
10496,8
10497,8
10498,8
10499,8
10500,8
10501,8
10502,8
10503,8
10504,8
10505,0
10506,8
10507,8
10508,8
10509,8
10510,8
10511,8
10512,4
10513,0
10514,8
10515,8
10516,8
10517,8
10518,8
10519,9
10520,0
10521,8
10522,8
10523,0
10524,8
10525,8
10526,8
10527,0
10528,0
10529,8
10530,8
10531,4
10532,0
10533,8
10534,0
10535,8
10536,8
10537,0
10538,8
10539,8
10540,0
10541,0
10542,8
10543,0
10544,0
10545,0
10546,8
10547,8
10548,0
10549,8
10550,8
10551,4
10552,0
10553,8
10554,8
10555,8
10556,8
10557,8
10558,8
10559,8
10560,8
10561,8
10562,4
10563,8
10564,8
10565,8
10566,0
10567,8
10568,8
10569,0
10570,0
10571,8
10572,0
10573,8
10574,0
10575,8
10576,8
10577,8
10578,8
10579,0
10580,0
10581,8
10582,8
10583,0
10584,0
10585,8
10586,8
10587,0
10588,8
10589,0
10590,8
10591,8
10592,8
10593,0
10594,8
10595,8
10596,8
10597,8
10598,0
10599,8
10600,0
10601,8
10602,8
10603,8
10604,0
10605,0
10606,8
10607,8
10608,8
10609,8
10610,8
10611,8
10612,8
10613,0
10614,0
10615,4
10616,8
10617,8
10618,8
10619,0
10620,0
10621,4
10622,8
10623,0
10624,8
10625,0
10626,0
10627,8
10628,8
10629,8
10630,0
10631,8
10632,8
10633,8
10634,8
10635,8
10636,8
10637,8
10638,8
10639,8
10640,8
10641,8
10642,0
10643,8
10644,8
10645,8
10646,8
10647,8
10648,8
10649,8
10650,0
10651,0
10652,8
10653,8
10654,8
10655,8
10656,8
10657,8
10658,8
10659,8
10660,8
10661,8
10662,8
10663,8
10664,8
10665,8
10666,8
10667,4
10668,0
10669,8
10670,8
10671,8
10672,8
10673,8
10674,8
10675,8
10676,0
10677,8
10678,8
10679,0
10680,8
10681,8
10682,8
10683,8
10684,8
10685,8
10686,8
10687,8
10688,8
10689,8
10690,0
10691,8
10692,8
10693,4
10694,8
10695,8
10696,4
10697,0
10698,0
10699,8
10700,8
10701,8
10702,0
10703,8
10704,8
10705,0
10706,0
10707,8
10708,8
10709,8
10710,8
10711,8
10712,8
10713,8
10714,0
10715,8
10716,8
10717,8
10718,4
10719,8
10720,8
10721,8
10722,8
10723,0
10724,8
10725,0
10726,8
10727,8
10728,8
10729,8
10730,8
10731,8
10732,8
10733,8
10734,8
10735,0
10736,8
10737,0
10738,8
10739,8
10740,8
10741,0
10742,8
10743,8
10744,5
10745,8
10746,4
10747,8
10748,0
10749,0
10750,8
10751,8
10752,4
10753,0
10754,8
10755,0
10756,8
10757,8
10758,0
10759,8
10760,8
10761,8
10762,8
10763,8
10764,8
10765,8
10766,4
10767,8
10768,8
10769,8
10770,0
10771,8
10772,8
10773,0
10774,8
10775,4
10776,8
10777,0
10778,0
10779,8
10780,0
10781,8
10782,8
10783,8
10784,8
10785,8
10786,8
10787,8
10788,8
10789,8
10790,8
10791,8
10792,8
10793,0
10794,8
10795,0
10796,8
10797,8
10798,8
10799,8
10800,8
10801,8
10802,8
10803,8
10804,8
10805,8
10806,8
10807,8
10808,0
10809,8
10810,0
10811,0
10812,8
10813,0
10814,8
10815,8
10816,0
10817,8
10818,0
10819,8
10820,8
10821,4
10822,8
10823,0
10824,8
10825,8
10826,8
10827,4
10828,8
10829,0
10830,8
10831,0
10832,8
10833,8
10834,8
10835,8
10836,8
10837,8
10838,8
10839,0
10840,0
10841,8
10842,8
10843,8
10844,8
10845,0
10846,8
10847,0
10848,8
10849,8
10850,8
10851,8
10852,0
10853,0
10854,8
10855,8
10856,8
10857,0
10858,8
10859,4
10860,8
10861,8
10862,8
10863,8
10864,8
10865,8
10866,8
10867,8
10868,8
10869,8
10870,0
10871,8
10872,8
10873,0
10874,8
10875,0
10876,8
10877,8
10878,0
10879,0
10880,4
10881,8
10882,8
10883,0
10884,4
10885,4
10886,4
10887,0
10888,8
10889,8
10890,0
10891,8
10892,0
10893,8
10894,8
10895,5
10896,8
10897,0
10898,8
10899,8
10900,0
10901,0
10902,8
10903,8
10904,8
10905,8
10906,4
10907,4
10908,8
10909,0
10910,8
10911,8
10912,8
10913,8
10914,4
10915,0
10916,0
10917,8
10918,8
10919,8
10920,8
10921,4
10922,8
10923,8
10924,8
10925,8
10926,0
10927,8
10928,0
10929,8
10930,0
10931,8
10932,0
10933,8
10934,0
10935,8
10936,8
10937,8
10938,8
10939,8
10940,8
10941,8
10942,8
10943,8
10944,8
10945,8
10946,8
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,4
10954,0
10955,0
10956,2
10957,8
10958,0
10959,8
10960,0
10961,8
10962,8
10963,8
10964,0
10965,0
10966,0
10967,4
10968,0
10969,8
10970,8
10971,8
10972,0
10973,8
10974,0
10975,0
10976,0
10977,8
10978,8
10979,8
10980,0
10981,8
10982,8
10983,0
10984,0
10985,8
10986,8
10987,8
10988,8
10989,8
10990,8
10991,8
10992,8
10993,8
10994,4
10995,0
10996,8
10997,8
10998,8
10999,0
11000,0
11001,8
11002,8
11003,8
11004,4
11005,8
11006,0
11007,8
11008,0
11009,8
11010,8
11011,8
11012,0
11013,0
11014,0
11015,8
11016,8
11017,0
11018,8
11019,4
11020,8
11021,8
11022,0
11023,8
11024,0
11025,0
11026,0
11027,8
11028,8
11029,0
11030,8
11031,8
11032,8
11033,8
11034,8
11035,8
11036,0
11037,8
11038,8
11039,8
11040,8
11041,8
11042,4
11043,8
11044,8
11045,8
11046,4
11047,8
11048,0
11049,0
11050,8
11051,8
11052,8
11053,8
11054,0
11055,8
11056,8
11057,8
11058,0
11059,8
11060,0
11061,8
11062,8
11063,8
11064,8
11065,8
11066,8
11067,8
11068,8
11069,8
11070,8
11071,0
11072,8
11073,0
11074,8
11075,8
11076,4
11077,0
11078,8
11079,8
11080,4
11081,4
11082,8
11083,8
11084,8
11085,0
11086,8
11087,8
11088,0
11089,8
11090,8
11091,8
11092,8
11093,8
11094,8
11095,8
11096,0
11097,0
11098,8
11099,8
11100,0
11101,0
11102,0
11103,8
11104,8
11105,8
11106,8
11107,0
11108,0
11109,0
11110,8
11111,8
11112,8
11113,8
11114,8
11115,0
11116,8
11117,0
11118,0
11119,8
11120,4
11121,0
11122,0
11123,8
11124,0
11125,8
11126,8
11127,8
11128,0
11129,8
11130,8
11131,8
11132,0
11133,4
11134,8
11135,8
11136,8
11137,8
11138,0
11139,0
11140,8
11141,8
11142,8
11143,8
11144,8
11145,0
11146,8
11147,8
11148,0
11149,0
11150,8
11151,8
11152,8
11153,8
11154,8
11155,8
11156,4
11157,8
11158,8
11159,8
11160,8
11161,8
11162,0
11163,8
11164,8
11165,8
11166,8
11167,8
11168,8
11169,8
11170,8
11171,0
11172,8
11173,8
11174,8
11175,8
11176,8
11177,0
11178,8
11179,0
11180,0
11181,0
11182,4
11183,8
11184,8
11185,8
11186,0
11187,8
11188,0
11189,0
11190,8
11191,8
11192,8
11193,0
11194,4
11195,8
11196,8
11197,8
11198,8
11199,8
11200,8
11201,8
11202,8
11203,0
11204,8
11205,8
11206,0
11207,0
11208,8
11209,8
11210,8
11211,8
11212,8
11213,0
11214,8
11215,8
11216,8
11217,8
11218,8
11219,8
11220,0
11221,8
11222,8
11223,8
11224,0
11225,8
11226,8
11227,8
11228,0
11229,4
11230,8
11231,8
11232,8
11233,0
11234,4
11235,0
11236,4
11237,8
11238,8
11239,8
11240,8
11241,8
11242,8
11243,8
11244,8
11245,0
11246,8
11247,8
11248,8
11249,8
11250,0
11251,8
11252,8
11253,8
11254,0
11255,0
11256,8
11257,0
11258,8
11259,5
11260,8
11261,8
11262,8
11263,8
11264,4
11265,8
11266,8
11267,8
11268,4
11269,8
11270,8
11271,8
11272,8
11273,8
11274,8
11275,8
11276,0
11277,8
11278,8
11279,4
11280,8
11281,8
11282,8
11283,8
11284,8
11285,8
11286,8
11287,8
11288,0
11289,8
11290,8
11291,0
11292,8
11293,8
11294,0
11295,8
11296,0
11297,0
11298,8
11299,8
11300,8
11301,8
11302,0
11303,8
11304,8
11305,8
11306,0
11307,0
11308,8
11309,0
11310,8
11311,8
11312,8
11313,8
11314,8
11315,8
11316,8
11317,0
11318,8
11319,4
11320,0
11321,4
11322,8
11323,8
11324,8
11325,8
11326,0
11327,0
11328,4
11329,8
11330,4
11331,0
11332,8
11333,0
11334,8
11335,0
11336,8
11337,8
11338,0
11339,0
11340,0
11341,8
11342,0
11343,8
11344,8
11345,8
11346,8
11347,8
11348,8
11349,8
11350,8
11351,0
11352,0
11353,0
11354,8
11355,0
11356,8
11357,8
11358,8
11359,8
11360,8
11361,0
11362,8
11363,8
11364,8
11365,8
11366,8
11367,8
11368,0
11369,8
11370,8
11371,8
11372,0
11373,8
11374,0
11375,8
11376,8
11377,8
11378,0
11379,8
11380,0
11381,0
11382,0
11383,8
11384,8
11385,4
11386,8
11387,0
11388,0
11389,8
11390,8
11391,8
11392,8
11393,8
11394,8
11395,8
11396,8
11397,8
11398,8
11399,0
11400,0
11401,8
11402,8
11403,8
11404,0
11405,0
11406,0
11407,8
11408,8
11409,8
11410,8
11411,0
11412,4
11413,0
11414,0
11415,0
11416,8
11417,8
11418,8
11419,8
11420,8
11421,0
11422,8
11423,8
11424,8
11425,8
11426,8
11427,8
11428,8
11429,0
11430,0
11431,0
11432,8
11433,0
11434,8
11435,0
11436,8
11437,4
11438,5
11439,8
11440,8
11441,8
11442,8
11443,8
11444,8
11445,8
11446,8
11447,8
11448,8
11449,0
11450,8
11451,0
11452,8
11453,8
11454,4
11455,8
11456,8
11457,8
11458,0
11459,0
11460,8
11461,8
11462,0
11463,0
11464,8
11465,4
11466,8
11467,8
11468,8
11469,8
11470,0
11471,8
11472,0
11473,8
11474,8
11475,8
11476,8
11477,0
11478,8
11479,0
11480,8
11481,8
11482,8
11483,8
11484,8
11485,0
11486,8
11487,8
11488,4
11489,8
11490,8
11491,8
11492,8
11493,8
11494,0
11495,8
11496,8
11497,8
11498,0
11499,0
11500,8
11501,0
11502,8
11503,4
11504,8
11505,8
11506,8
11507,8
11508,0
11509,8
11510,0
11511,8
11512,8
11513,4
11514,4
11515,9
11516,4
11517,8
11518,0
11519,8
11520,0
11521,8
11522,8
11523,8
11524,8
11525,8
11526,8
11527,0
11528,8
11529,8
11530,8
11531,8
11532,8
11533,8
11534,0
11535,0
11536,8
11537,8
11538,8
11539,0
11540,0
11541,8
11542,8
11543,8
11544,0
11545,8
11546,0
11547,8
11548,8
11549,8
11550,8
11551,8
11552,8
11553,8
11554,0
11555,0
11556,8
11557,4
11558,8
11559,0
11560,8
11561,0
11562,8
11563,8
11564,8
11565,8
11566,8
11567,5
11568,0
11569,8
11570,8
11571,0
11572,8
11573,8
11574,8
11575,8
11576,8
11577,8
11578,8
11579,0
11580,8
11581,0
11582,4
11583,8
11584,0
11585,8
11586,8
11587,8
11588,8
11589,0
11590,0
11591,8
11592,8
11593,8
11594,8
11595,8
11596,8
11597,8
11598,0
11599,0
11600,8
11601,8
11602,0
11603,8
11604,8
11605,0
11606,4
11607,8
11608,8
11609,0
11610,8
11611,8
11612,8
11613,0
11614,0
11615,8
11616,0
11617,8
11618,8
11619,8
11620,0
11621,8
11622,8
11623,0
11624,8
11625,8
11626,8
11627,8
11628,8
11629,8
11630,8
11631,8
11632,8
11633,8
11634,0
11635,0
11636,0
11637,8
11638,8
11639,8
11640,0
11641,8
11642,0
11643,8
11644,8
11645,0
11646,0
11647,8
11648,8
11649,8
11650,8
11651,0
11652,0
11653,8
11654,8
11655,4
11656,8
11657,8
11658,8
11659,8
11660,0
11661,8
11662,8
11663,8
11664,8
11665,4
11666,8
11667,8
11668,8
11669,0
11670,8
11671,8
11672,8
11673,8
11674,8
11675,8
11676,8
11677,0
11678,8
11679,8
11680,8
11681,4
11682,0
11683,8
11684,8
11685,8
11686,8
11687,8
11688,8
11689,8
11690,8
11691,0
11692,0
11693,8
11694,0
11695,8
11696,8
11697,4
11698,8
11699,8
11700,8
11701,0
11702,8
11703,8
11704,8
11705,8
11706,0
11707,0
11708,4
11709,0
11710,0
11711,0
11712,8
11713,8
11714,0
11715,8
11716,0
11717,0
11718,8
11719,0
11720,8
11721,8
11722,0
11723,4
11724,8
11725,0
11726,8
11727,8
11728,8
11729,0
11730,0
11731,8
11732,8
11733,4
11734,0
11735,4
11736,8
11737,8
11738,8
11739,8
11740,8
11741,8
11742,8
11743,0
11744,8
11745,8
11746,0
11747,8
11748,0
11749,8
11750,8
11751,4
11752,0
11753,0
11754,8
11755,0
11756,8
11757,0
11758,4
11759,8
11760,8
11761,8
11762,8
11763,0
11764,8
11765,8
11766,0
11767,8
11768,8
11769,0
11770,8
11771,8
11772,8
11773,8
11774,8
11775,8
11776,8
11777,8
11778,8
11779,0
11780,9
11781,8
11782,8
11783,0
11784,8
11785,8
11786,4
11787,8
11788,8
11789,0
11790,8
11791,0
11792,8
11793,0
11794,0
11795,4
11796,8
11797,8
11798,8
11799,8
11800,0
11801,8
11802,4
11803,0
11804,4
11805,0
11806,8
11807,8
11808,0
11809,8
11810,8
11811,4
11812,0
11813,8
11814,8
11815,0
11816,8
11817,8
11818,8
11819,8
11820,8
11821,8
11822,8
11823,8
11824,0
11825,8
11826,0
11827,8
11828,8
11829,8
11830,0
11831,0
11832,8
11833,8
11834,8
11835,8
11836,8
11837,8
11838,8
11839,8
11840,8
11841,0
11842,8
11843,8
11844,8
11845,8
11846,0
11847,4
11848,8
11849,0
11850,0
11851,8
11852,8
11853,4
11854,8
11855,8
11856,0
11857,0
11858,8
11859,8
11860,4
11861,0
11862,0
11863,8
11864,0
11865,0
11866,8
11867,8
11868,4
11869,0
11870,8
11871,8
11872,0
11873,0
11874,4
11875,0
11876,8
11877,8
11878,8
11879,0
11880,8
11881,8
11882,8
11883,0
11884,8
11885,0
11886,8
11887,8
11888,0
11889,0
11890,8
11891,8
11892,8
11893,0
11894,8
11895,8
11896,0
11897,8
11898,8
11899,0
11900,8
11901,8
11902,8
11903,8
11904,0
11905,8
11906,0
11907,8
11908,0
11909,8
11910,8
11911,8
11912,0
11913,8
11914,8
11915,8
11916,8
11917,8
11918,0
11919,0
11920,0
11921,8
11922,8
11923,4
11924,8
11925,8
11926,0
11927,0
11928,8
11929,8
11930,0
11931,0
11932,8
11933,8
11934,0
11935,0
11936,8
11937,8
11938,0
11939,8
11940,0
11941,8
11942,0
11943,0
11944,0
11945,8
11946,8
11947,8
11948,0
11949,8
11950,0
11951,8
11952,8
11953,0
11954,0
11955,8
11956,8
11957,8
11958,0
11959,8
11960,0
11961,8
11962,8
11963,8
11964,0
11965,0
11966,8
11967,8
11968,0
11969,8
11970,8
11971,8
11972,0
11973,8
11974,8
11975,4
11976,8
11977,8
11978,8
11979,8
11980,8
11981,8
11982,8
11983,8
11984,8
11985,8
11986,8
11987,0
11988,4
11989,0
11990,0
11991,5
11992,8
11993,8
11994,0
11995,4
11996,8
11997,8
11998,8
11999,8
12000,8
12001,8
12002,8
12003,8
12004,8
12005,0
12006,0
12007,0
12008,8
12009,8
12010,8
12011,8
12012,0
12013,0
12014,0
12015,8
12016,0
12017,8
12018,4
12019,8
12020,8
12021,8
12022,8
12023,8
12024,4
12025,0
12026,0
12027,0
12028,8
12029,8
12030,8
12031,8
12032,8
12033,0
12034,0
12035,0
12036,8
12037,8
12038,0
12039,0
12040,8
12041,8
12042,0
12043,0
12044,0
12045,0
12046,8
12047,0
12048,8
12049,8
12050,4
12051,8
12052,8
12053,8
12054,0
12055,8
12056,8
12057,0
12058,8
12059,8
12060,8
12061,0
12062,0
12063,0
12064,8
12065,8
12066,8
12067,8
12068,8
12069,8
12070,4
12071,0
12072,8
12073,0
12074,8
12075,0
12076,8
12077,8
12078,5
12079,8
12080,8
12081,8
12082,0
12083,8
12084,8
12085,8
12086,4
12087,0
12088,0
12089,0
12090,0
12091,8
12092,8
12093,8
12094,8
12095,4
12096,8
12097,0
12098,0
12099,0
12100,0
12101,8
12102,8
12103,8
12104,8
12105,8
12106,8
12107,8
12108,8
12109,0
12110,0
12111,8
12112,8
12113,8
12114,8
12115,0
12116,8
12117,8
12118,8
12119,8
12120,0
12121,0
12122,8
12123,8
12124,8
12125,8
12126,0
12127,0
12128,8
12129,4
12130,8
12131,0
12132,8
12133,0
12134,8
12135,8
12136,8
12137,8
12138,8
12139,0
12140,8
12141,4
12142,0
12143,8
12144,8
12145,4
12146,8
12147,8
12148,0
12149,0
12150,8
12151,8
12152,0
12153,0
12154,8
12155,8
12156,8
12157,8
12158,0
12159,8
12160,0
12161,8
12162,0
12163,8
12164,8
12165,8
12166,8
12167,8
12168,0
12169,0
12170,8
12171,8
12172,8
12173,8
12174,8
12175,0
12176,8
12177,8
12178,4
12179,4
12180,8
12181,8
12182,8
12183,0
12184,5
12185,8
12186,8
12187,8
12188,8
12189,8
12190,8
12191,0
12192,8
12193,8
12194,0
12195,8
12196,8
12197,8
12198,0
12199,8
12200,0
12201,8
12202,8
12203,0
12204,8
12205,8
12206,0
12207,0
12208,8
12209,0
12210,8
12211,8
12212,0
12213,0
12214,8
12215,8
12216,4
12217,8
12218,8
12219,8
12220,0
12221,8
12222,0
12223,8
12224,8
12225,8
12226,0
12227,0
12228,8
12229,8
12230,8
12231,8
12232,0
12233,8
12234,8
12235,4
12236,8
12237,8
12238,0
12239,8
12240,8
12241,4
12242,8
12243,0
12244,0
12245,0
12246,8
12247,8
12248,8
12249,0
12250,8
12251,4
12252,8
12253,0
12254,0
12255,8
12256,8
12257,8
12258,4
12259,4
12260,4
12261,0
12262,0
12263,8
12264,8
12265,0
12266,4
12267,0
12268,8
12269,4
12270,0
12271,8
12272,8
12273,0
12274,8
12275,8
12276,8
12277,8
12278,4
12279,8
12280,8
12281,0
12282,8
12283,8
12284,8
12285,8
12286,8
12287,8
12288,0
12289,8
12290,0
12291,8
12292,0
12293,8
12294,0
12295,8
12296,0
12297,8
12298,8
12299,8
12300,0
12301,0
12302,8
12303,8
12304,8
12305,8
12306,8
12307,8
12308,8
12309,8
12310,8
12311,0
12312,8
12313,0
12314,8
12315,0
12316,4
12317,8
12318,8
12319,4
12320,8
12321,0
12322,8
12323,8
12324,8
12325,8
12326,8
12327,0
12328,8
12329,8
12330,0
12331,0
12332,8
12333,4
12334,8
12335,8
12336,8
12337,0
12338,8
12339,0
12340,8
12341,8
12342,8
12343,0
12344,8
12345,8
12346,0
12347,0
12348,8
12349,8
12350,8
12351,8
12352,8
12353,8
12354,8
12355,8
12356,8
12357,8
12358,8
12359,8
12360,0
12361,8
12362,0
12363,8
12364,0
12365,8
12366,0
12367,4
12368,8
12369,0
12370,8
12371,8
12372,8
12373,0
12374,8
12375,8
12376,0
12377,0
12378,0
12379,0
12380,8
12381,0
12382,8
12383,8
12384,8
